NEW_ID,NID,WEIGHT
238,79,0.166666667
238,113,0.166666667
238,136,0.166666667
238,461,0.166666667
4,79,0.2
4,113,0.2
4,186,0.2
4,238,0.2
4,280,0.2
136,3,0.2
136,48,0.2
136,79,0.2
136,195,0.2
136,238,0.2
188,34,0.333333333
188,298,0.333333333
188,500,0.333333333
500,40,0.333333333
500,110,0.333333333
500,188,0.333333333
110,40,0.25
110,108,0.25
110,249,0.25
110,500,0.25
298,34,0.166666667
298,151,0.166666667
298,188,0.166666667
298,263,0.166666667
298,358,0.166666667
298,364,0.166666667
358,151,0.333333333
358,156,0.333333333
358,298,0.333333333
34,40,0.2
34,188,0.2
34,263,0.2
34,278,0.2
34,298,0.2
40,34,0.2
40,110,0.2
40,249,0.2
40,278,0.2
40,500,0.2
278,5,0.142857143
278,34,0.142857143
278,40,0.142857143
278,219,0.142857143
278,249,0.142857143
278,263,0.142857143
278,478,0.142857143
263,34,0.142857143
263,219,0.142857143
263,278,0.142857143
263,298,0.142857143
263,327,0.142857143
263,364,0.142857143
263,469,0.142857143
219,5,0.25
219,263,0.25
219,278,0.25
219,327,0.25
151,156,0.142857143
151,216,0.142857143
151,298,0.142857143
151,358,0.142857143
151,364,0.142857143
151,422,0.142857143
151,460,0.142857143
364,125,0.125
364,151,0.125
364,216,0.125
364,217,0.125
364,263,0.125
364,298,0.125
364,422,0.125
364,469,0.125
327,5,0.2
327,67,0.2
327,219,0.2
327,263,0.2
327,469,0.2
216,151,0.333333333
216,364,0.333333333
216,422,0.333333333
5,27,0.111111111
5,67,0.111111111
5,121,0.111111111
5,123,0.111111111
5,141,0.111111111
5,219,0.111111111
5,278,0.111111111
5,327,0.111111111
5,478,0.111111111
469,67,0.166666667
469,115,0.166666667
469,125,0.166666667
469,263,0.166666667
469,327,0.166666667
469,364,0.166666667
422,73,0.142857143
422,151,0.142857143
422,216,0.142857143
422,217,0.142857143
422,331,0.142857143
422,364,0.142857143
422,460,0.142857143
67,5,0.2
67,115,0.2
67,141,0.2
67,327,0.2
67,469,0.2
125,115,0.2
125,139,0.2
125,217,0.2
125,364,0.2
125,469,0.2
115,67,0.166666667
115,125,0.166666667
115,139,0.166666667
115,141,0.166666667
115,469,0.166666667
115,520,0.166666667
141,5,0.166666667
141,27,0.166666667
141,67,0.166666667
141,91,0.166666667
141,115,0.166666667
141,520,0.166666667
493,60,0.2
493,108,0.2
493,159,0.2
493,163,0.2
493,478,0.2
108,110,0.2
108,159,0.2
108,249,0.2
108,478,0.2
108,493,0.2
174,77,0.333333333
174,163,0.333333333
174,277,0.333333333
77,174,0.5
77,277,0.5
163,60,0.2
163,109,0.2
163,174,0.2
163,277,0.2
163,493,0.2
159,108,0.333333333
159,478,0.333333333
159,493,0.333333333
249,40,0.2
249,108,0.2
249,110,0.2
249,278,0.2
249,478,0.2
478,5,0.125
478,60,0.125
478,108,0.125
478,121,0.125
478,159,0.125
478,249,0.125
478,278,0.125
478,493,0.125
277,77,0.166666667
277,109,0.166666667
277,163,0.166666667
277,174,0.166666667
277,403,0.166666667
277,526,0.166666667
60,109,0.166666667
60,121,0.166666667
60,163,0.166666667
60,316,0.166666667
60,478,0.166666667
60,493,0.166666667
109,60,0.166666667
109,85,0.166666667
109,163,0.166666667
109,277,0.166666667
109,316,0.166666667
109,526,0.166666667
316,60,0.2
316,65,0.2
316,85,0.2
316,109,0.2
316,121,0.2
403,277,0.333333333
403,309,0.333333333
403,526,0.333333333
121,5,0.166666667
121,60,0.166666667
121,65,0.166666667
121,123,0.166666667
121,316,0.166666667
121,478,0.166666667
526,85,0.125
526,103,0.125
526,109,0.125
526,277,0.125
526,309,0.125
526,373,0.125
526,403,0.125
526,407,0.125
85,65,0.2
85,109,0.2
85,316,0.2
85,407,0.2
85,526,0.2
65,83,0.142857143
65,85,0.142857143
65,121,0.142857143
65,123,0.142857143
65,316,0.142857143
65,407,0.142857143
65,475,0.142857143
407,65,0.2
407,83,0.2
407,85,0.2
407,373,0.2
407,526,0.2
373,83,0.25
373,103,0.25
373,407,0.25
373,526,0.25
309,103,0.25
309,293,0.25
309,403,0.25
309,526,0.25
123,5,0.142857143
123,27,0.142857143
123,65,0.142857143
123,91,0.142857143
123,121,0.142857143
123,471,0.142857143
123,475,0.142857143
27,5,0.25
27,91,0.25
27,123,0.25
27,141,0.25
103,83,0.166666667
103,117,0.166666667
103,293,0.166666667
103,309,0.166666667
103,373,0.166666667
103,526,0.166666667
83,65,0.1
83,103,0.1
83,105,0.1
83,117,0.1
83,205,0.1
83,373,0.1
83,407,0.1
83,467,0.1
83,475,0.1
83,501,0.1
475,65,0.2
475,83,0.2
475,123,0.2
475,467,0.2
475,471,0.2
117,83,0.25
117,103,0.25
117,205,0.25
117,293,0.25
217,73,0.166666667
217,125,0.166666667
217,139,0.166666667
217,183,0.166666667
217,364,0.166666667
217,422,0.166666667
73,183,0.166666667
73,217,0.166666667
73,320,0.166666667
73,331,0.166666667
73,422,0.166666667
73,442,0.166666667
139,37,0.166666667
139,115,0.166666667
139,125,0.166666667
139,183,0.166666667
139,217,0.166666667
139,520,0.166666667
520,37,0.125
520,91,0.125
520,115,0.125
520,139,0.125
520,141,0.125
520,239,0.125
520,257,0.125
520,480,0.125
183,37,0.2
183,73,0.2
183,139,0.2
183,217,0.2
183,442,0.2
239,91,0.2
239,122,0.2
239,257,0.2
239,473,0.2
239,520,0.2
37,139,0.125
37,183,0.125
37,299,0.125
37,442,0.125
37,480,0.125
37,514,0.125
37,520,0.125
37,525,0.125
95,166,0.2
95,352,0.2
95,442,0.2
95,505,0.2
95,525,0.2
525,37,0.2
525,95,0.2
525,299,0.2
525,442,0.2
525,505,0.2
299,37,0.25
299,389,0.25
299,514,0.25
299,525,0.25
166,95,0.25
166,113,0.25
166,186,0.25
166,505,0.25
389,299,0.2
389,360,0.2
389,430,0.2
389,505,0.2
389,514,0.2
505,95,0.166666667
505,166,0.166666667
505,186,0.166666667
505,389,0.166666667
505,429,0.166666667
505,525,0.166666667
429,186,0.25
429,360,0.25
429,488,0.25
429,505,0.25
360,88,0.2
360,389,0.2
360,429,0.2
360,430,0.2
360,488,0.2
186,4,0.166666667
186,166,0.166666667
186,265,0.166666667
186,429,0.166666667
186,488,0.166666667
186,505,0.166666667
257,69,0.2
257,239,0.2
257,473,0.2
257,480,0.2
257,520,0.2
480,37,0.142857143
480,69,0.142857143
480,101,0.142857143
480,223,0.142857143
480,257,0.142857143
480,514,0.142857143
480,520,0.142857143
514,37,0.166666667
514,223,0.166666667
514,299,0.166666667
514,389,0.166666667
514,430,0.166666667
514,480,0.166666667
69,32,0.166666667
69,62,0.166666667
69,101,0.166666667
69,257,0.166666667
69,473,0.166666667
69,480,0.166666667
223,101,0.2
223,201,0.2
223,430,0.2
223,480,0.2
223,514,0.2
32,62,0.2
32,69,0.2
32,101,0.2
32,462,0.2
32,484,0.2
101,32,0.166666667
101,69,0.166666667
101,201,0.166666667
101,223,0.166666667
101,480,0.166666667
101,491,0.166666667
430,88,0.125
430,201,0.125
430,223,0.125
430,360,0.125
430,385,0.125
430,389,0.125
430,454,0.125
430,514,0.125
462,32,0.2
462,200,0.2
462,413,0.2
462,484,0.2
462,491,0.2
201,101,0.166666667
201,223,0.166666667
201,384,0.166666667
201,430,0.166666667
201,454,0.166666667
201,491,0.166666667
491,101,0.25
491,201,0.25
491,384,0.25
491,462,0.25
467,83,0.2
467,471,0.2
467,475,0.2
467,485,0.2
467,501,0.2
105,83,0.333333333
105,205,0.333333333
105,501,0.333333333
471,91,0.166666667
471,123,0.166666667
471,181,0.166666667
471,467,0.166666667
471,475,0.166666667
471,485,0.166666667
91,27,0.142857143
91,122,0.142857143
91,123,0.142857143
91,141,0.142857143
91,239,0.142857143
91,471,0.142857143
91,520,0.142857143
293,103,0.166666667
293,117,0.166666667
293,175,0.166666667
293,205,0.166666667
293,309,0.166666667
293,412,0.166666667
501,83,0.142857143
501,105,0.142857143
501,181,0.142857143
501,205,0.142857143
501,436,0.142857143
501,467,0.142857143
501,485,0.142857143
205,83,0.142857143
205,105,0.142857143
205,117,0.142857143
205,175,0.142857143
205,293,0.142857143
205,436,0.142857143
205,501,0.142857143
485,181,0.25
485,467,0.25
485,471,0.25
485,501,0.25
175,205,0.25
175,293,0.25
175,412,0.25
175,436,0.25
122,91,0.25
122,181,0.25
122,239,0.25
122,473,0.25
181,24,0.125
181,122,0.125
181,404,0.125
181,436,0.125
181,471,0.125
181,473,0.125
181,485,0.125
181,501,0.125
436,175,0.142857143
436,181,0.142857143
436,205,0.142857143
436,388,0.142857143
436,404,0.142857143
436,412,0.142857143
436,501,0.142857143
412,21,0.166666667
412,175,0.166666667
412,248,0.166666667
412,293,0.166666667
412,388,0.166666667
412,436,0.166666667
473,24,0.142857143
473,62,0.142857143
473,69,0.142857143
473,122,0.142857143
473,181,0.142857143
473,239,0.142857143
473,257,0.142857143
24,38,0.2
24,62,0.2
24,181,0.2
24,404,0.2
24,473,0.2
404,24,0.142857143
404,38,0.142857143
404,132,0.142857143
404,158,0.142857143
404,181,0.142857143
404,388,0.142857143
404,436,0.142857143
388,158,0.2
388,248,0.2
388,404,0.2
388,412,0.2
388,436,0.2
248,21,0.333333333
248,388,0.333333333
248,412,0.333333333
21,248,0.5
21,412,0.5
62,24,0.166666667
62,32,0.166666667
62,38,0.166666667
62,69,0.166666667
62,473,0.166666667
62,484,0.166666667
38,24,0.166666667
38,62,0.166666667
38,132,0.166666667
38,319,0.166666667
38,404,0.166666667
38,484,0.166666667
158,132,0.25
158,350,0.25
158,388,0.25
158,404,0.25
132,38,0.166666667
132,158,0.166666667
132,319,0.166666667
132,350,0.166666667
132,351,0.166666667
132,404,0.166666667
484,32,0.166666667
484,38,0.166666667
484,62,0.166666667
484,200,0.166666667
484,319,0.166666667
484,462,0.166666667
507,23,0.166666667
507,25,0.166666667
507,144,0.166666667
507,155,0.166666667
507,425,0.166666667
507,528,0.166666667
528,23,0.333333333
528,400,0.333333333
528,507,0.333333333
400,23,0.25
400,39,0.25
400,296,0.25
400,528,0.25
23,144,0.2
23,296,0.2
23,400,0.2
23,507,0.2
23,528,0.2
144,23,0.166666667
144,64,0.166666667
144,296,0.166666667
144,386,0.166666667
144,507,0.166666667
144,527,0.166666667
296,23,0.142857143
296,39,0.142857143
296,144,0.142857143
296,157,0.142857143
296,400,0.142857143
296,448,0.142857143
296,527,0.142857143
39,215,0.2
39,296,0.2
39,400,0.2
39,448,0.2
39,518,0.2
527,144,0.166666667
527,157,0.166666667
527,296,0.166666667
527,343,0.166666667
527,386,0.166666667
527,504,0.166666667
157,296,0.25
157,343,0.25
157,448,0.25
157,527,0.25
448,39,0.25
448,157,0.25
448,215,0.25
448,296,0.25
215,39,0.333333333
215,448,0.333333333
215,518,0.333333333
343,120,0.25
343,157,0.25
343,504,0.25
343,527,0.25
518,39,0.5
518,215,0.5
75,153,0.25
75,155,0.25
75,390,0.25
75,432,0.25
155,25,0.25
155,51,0.25
155,75,0.25
155,507,0.25
390,36,0.166666667
390,51,0.166666667
390,75,0.166666667
390,153,0.166666667
390,185,0.166666667
390,194,0.166666667
51,25,0.25
51,155,0.25
51,245,0.25
51,390,0.25
25,51,0.2
25,155,0.2
25,245,0.2
25,425,0.2
25,507,0.2
194,36,0.2
194,102,0.2
194,245,0.2
194,390,0.2
194,394,0.2
245,25,0.2
245,51,0.2
245,194,0.2
245,394,0.2
245,425,0.2
425,25,0.2
425,64,0.2
425,245,0.2
425,394,0.2
425,507,0.2
64,144,0.25
64,386,0.25
64,394,0.25
64,425,0.25
394,64,0.125
394,102,0.125
394,142,0.125
394,194,0.125
394,245,0.125
394,386,0.125
394,396,0.125
394,425,0.125
102,36,0.142857143
102,119,0.142857143
102,133,0.142857143
102,194,0.142857143
102,234,0.142857143
102,394,0.142857143
102,396,0.142857143
386,64,0.142857143
386,142,0.142857143
386,144,0.142857143
386,394,0.142857143
386,453,0.142857143
386,504,0.142857143
386,527,0.142857143
396,14,0.2
396,102,0.2
396,142,0.2
396,234,0.2
396,394,0.2
142,14,0.142857143
142,55,0.142857143
142,386,0.142857143
142,394,0.142857143
142,396,0.142857143
142,453,0.142857143
142,487,0.142857143
453,20,0.2
453,142,0.2
453,386,0.2
453,487,0.2
453,504,0.2
504,20,0.166666667
504,120,0.166666667
504,343,0.166666667
504,386,0.166666667
504,453,0.166666667
504,527,0.166666667
14,55,0.142857143
14,78,0.142857143
14,142,0.142857143
14,169,0.142857143
14,234,0.142857143
14,396,0.142857143
14,481,0.142857143
432,70,0.2
432,75,0.2
432,153,0.2
432,349,0.2
432,410,0.2
42,2,0.2
42,70,0.2
42,290,0.2
42,410,0.2
42,444,0.2
70,42,0.2
70,153,0.2
70,408,0.2
70,410,0.2
70,432,0.2
153,17,0.142857143
153,70,0.142857143
153,75,0.142857143
153,185,0.142857143
153,390,0.142857143
153,408,0.142857143
153,432,0.142857143
185,17,0.25
185,36,0.25
185,153,0.25
185,390,0.25
2,42,0.2
2,322,0.2
2,408,0.2
2,409,0.2
2,522,0.2
408,2,0.166666667
408,17,0.166666667
408,70,0.166666667
408,153,0.166666667
408,441,0.166666667
408,522,0.166666667
17,36,0.166666667
17,133,0.166666667
17,153,0.166666667
17,185,0.166666667
17,408,0.166666667
17,441,0.166666667
409,2,0.166666667
409,87,0.166666667
409,313,0.166666667
409,322,0.166666667
409,450,0.166666667
409,522,0.166666667
242,84,0.166666667
242,259,0.166666667
242,304,0.166666667
242,323,0.166666667
242,444,0.166666667
242,533,0.166666667
290,42,0.25
290,84,0.25
290,410,0.25
290,444,0.25
304,28,0.166666667
304,242,0.166666667
304,323,0.166666667
304,372,0.166666667
304,449,0.166666667
304,533,0.166666667
372,168,0.2
372,304,0.2
372,321,0.2
372,415,0.2
372,449,0.2
323,28,0.2
323,242,0.2
323,304,0.2
323,348,0.2
323,444,0.2
444,42,0.142857143
444,84,0.142857143
444,242,0.142857143
444,290,0.142857143
444,322,0.142857143
444,323,0.142857143
444,348,0.142857143
28,304,0.2
28,321,0.2
28,323,0.2
28,348,0.2
28,524,0.2
321,28,0.2
321,63,0.2
321,284,0.2
321,372,0.2
321,415,0.2
348,28,0.166666667
348,87,0.166666667
348,322,0.166666667
348,323,0.166666667
348,444,0.166666667
348,524,0.166666667
524,28,0.2
524,87,0.2
524,284,0.2
524,348,0.2
524,489,0.2
284,63,0.166666667
284,130,0.166666667
284,314,0.166666667
284,321,0.166666667
284,489,0.166666667
284,524,0.166666667
322,2,0.2
322,87,0.2
322,348,0.2
322,409,0.2
322,444,0.2
87,313,0.166666667
87,322,0.166666667
87,348,0.166666667
87,409,0.166666667
87,489,0.166666667
87,524,0.166666667
489,54,0.166666667
489,87,0.166666667
489,130,0.166666667
489,284,0.166666667
489,313,0.166666667
489,524,0.166666667
130,54,0.166666667
130,284,0.166666667
130,314,0.166666667
130,368,0.166666667
130,479,0.166666667
130,489,0.166666667
36,17,0.166666667
36,102,0.166666667
36,133,0.166666667
36,185,0.166666667
36,194,0.166666667
36,390,0.166666667
522,2,0.166666667
522,408,0.166666667
522,409,0.166666667
522,441,0.166666667
522,450,0.166666667
522,521,0.166666667
441,17,0.166666667
441,133,0.166666667
441,408,0.166666667
441,508,0.166666667
441,521,0.166666667
441,522,0.166666667
450,94,0.142857143
450,264,0.142857143
450,313,0.142857143
450,409,0.142857143
450,496,0.142857143
450,521,0.142857143
450,522,0.142857143
133,17,0.166666667
133,36,0.166666667
133,102,0.166666667
133,119,0.166666667
133,441,0.166666667
133,508,0.166666667
521,264,0.2
521,441,0.2
521,450,0.2
521,508,0.2
521,522,0.2
508,119,0.142857143
508,133,0.142857143
508,193,0.142857143
508,264,0.142857143
508,441,0.142857143
508,521,0.142857143
508,530,0.142857143
119,102,0.2
119,133,0.2
119,193,0.2
119,234,0.2
119,508,0.2
264,35,0.142857143
264,272,0.142857143
264,450,0.142857143
264,496,0.142857143
264,508,0.142857143
264,521,0.142857143
264,530,0.142857143
193,119,0.2
193,169,0.2
193,234,0.2
193,508,0.2
193,530,0.2
234,14,0.166666667
234,102,0.166666667
234,119,0.166666667
234,169,0.166666667
234,193,0.166666667
234,396,0.166666667
530,169,0.166666667
530,193,0.166666667
530,264,0.166666667
530,272,0.166666667
530,369,0.166666667
530,508,0.166666667
169,14,0.166666667
169,78,0.166666667
169,193,0.166666667
169,234,0.166666667
169,369,0.166666667
169,530,0.166666667
272,35,0.166666667
272,264,0.166666667
272,328,0.166666667
272,340,0.166666667
272,369,0.166666667
272,530,0.166666667
35,57,0.142857143
35,116,0.142857143
35,211,0.142857143
35,264,0.142857143
35,272,0.142857143
35,340,0.142857143
35,496,0.142857143
313,54,0.142857143
313,87,0.142857143
313,94,0.142857143
313,262,0.142857143
313,409,0.142857143
313,450,0.142857143
313,489,0.142857143
479,54,0.2
479,130,0.2
479,326,0.2
479,368,0.2
479,382,0.2
54,112,0.142857143
54,130,0.142857143
54,262,0.142857143
54,313,0.142857143
54,382,0.142857143
54,479,0.142857143
54,489,0.142857143
94,262,0.2
94,313,0.2
94,450,0.2
94,476,0.2
94,496,0.2
262,54,0.2
262,94,0.2
262,112,0.2
262,313,0.2
262,476,0.2
382,54,0.142857143
382,74,0.142857143
382,112,0.142857143
382,126,0.142857143
382,326,0.142857143
382,332,0.142857143
382,479,0.142857143
496,35,0.166666667
496,94,0.166666667
496,116,0.166666667
496,264,0.166666667
496,450,0.166666667
496,476,0.166666667
112,54,0.142857143
112,262,0.142857143
112,332,0.142857143
112,382,0.142857143
112,447,0.142857143
112,476,0.142857143
112,486,0.142857143
476,94,0.166666667
476,112,0.166666667
476,116,0.166666667
476,262,0.166666667
476,486,0.166666667
476,496,0.166666667
332,74,0.2
332,112,0.2
332,145,0.2
332,382,0.2
332,447,0.2
74,126,0.166666667
74,145,0.166666667
74,235,0.166666667
74,256,0.166666667
74,332,0.166666667
74,382,0.166666667
116,35,0.2
116,57,0.2
116,476,0.2
116,486,0.2
116,496,0.2
447,112,0.25
447,145,0.25
447,332,0.25
447,486,0.25
486,57,0.142857143
486,112,0.142857143
486,116,0.142857143
486,145,0.142857143
486,411,0.142857143
486,447,0.142857143
486,476,0.142857143
487,20,0.2
487,55,0.2
487,142,0.2
487,202,0.2
487,453,0.2
55,14,0.2
55,142,0.2
55,202,0.2
55,481,0.2
55,487,0.2
20,9,0.166666667
20,120,0.166666667
20,202,0.166666667
20,453,0.166666667
20,487,0.166666667
20,504,0.166666667
120,9,0.25
120,20,0.25
120,343,0.25
120,504,0.25
202,9,0.166666667
202,20,0.166666667
202,55,0.166666667
202,236,0.166666667
202,481,0.166666667
202,487,0.166666667
9,20,0.2
9,120,0.2
9,202,0.2
9,236,0.2
9,380,0.2
236,9,0.166666667
236,135,0.166666667
236,202,0.166666667
236,255,0.166666667
236,380,0.166666667
236,481,0.166666667
135,72,0.166666667
135,236,0.166666667
135,255,0.166666667
135,367,0.166666667
135,380,0.166666667
135,428,0.166666667
380,9,0.25
380,135,0.25
380,236,0.25
380,367,0.25
369,78,0.2
369,169,0.2
369,272,0.2
369,328,0.2
369,530,0.2
328,78,0.166666667
328,90,0.166666667
328,272,0.166666667
328,340,0.166666667
328,369,0.166666667
328,452,0.166666667
481,14,0.166666667
481,55,0.166666667
481,78,0.166666667
481,202,0.166666667
481,236,0.166666667
481,255,0.166666667
78,14,0.125
78,90,0.125
78,169,0.125
78,255,0.125
78,328,0.125
78,369,0.125
78,428,0.125
78,481,0.125
452,29,0.2
452,90,0.2
452,328,0.2
452,340,0.2
452,440,0.2
255,78,0.2
255,135,0.2
255,236,0.2
255,428,0.2
255,481,0.2
90,29,0.142857143
90,78,0.142857143
90,154,0.142857143
90,285,0.142857143
90,328,0.142857143
90,428,0.142857143
90,452,0.142857143
428,72,0.166666667
428,78,0.166666667
428,90,0.166666667
428,135,0.166666667
428,154,0.166666667
428,255,0.166666667
154,72,0.166666667
154,90,0.166666667
154,229,0.166666667
154,285,0.166666667
154,428,0.166666667
154,519,0.166666667
72,135,0.2
72,154,0.2
72,229,0.2
72,367,0.2
72,428,0.2
519,131,0.166666667
519,154,0.166666667
519,226,0.166666667
519,229,0.166666667
519,285,0.166666667
519,356,0.166666667
367,72,0.2
367,135,0.2
367,228,0.2
367,229,0.2
367,380,0.2
229,72,0.142857143
229,154,0.142857143
229,228,0.142857143
229,356,0.142857143
229,361,0.142857143
229,367,0.142857143
229,519,0.142857143
228,229,0.333333333
228,361,0.333333333
228,367,0.333333333
356,33,0.142857143
356,131,0.142857143
356,229,0.142857143
356,324,0.142857143
356,361,0.142857143
356,362,0.142857143
356,519,0.142857143
361,33,0.25
361,228,0.25
361,229,0.25
361,356,0.25
362,12,0.166666667
362,33,0.166666667
362,208,0.166666667
362,324,0.166666667
362,356,0.166666667
362,357,0.166666667
33,12,0.25
33,356,0.25
33,361,0.25
33,362,0.25
12,33,0.25
12,357,0.25
12,362,0.25
12,510,0.25
57,35,0.166666667
57,116,0.166666667
57,211,0.166666667
57,377,0.166666667
57,411,0.166666667
57,486,0.166666667
340,35,0.166666667
340,211,0.166666667
340,272,0.166666667
340,328,0.166666667
340,440,0.166666667
340,452,0.166666667
211,35,0.2
211,57,0.2
211,340,0.2
211,377,0.2
211,440,0.2
377,57,0.142857143
377,59,0.142857143
377,211,0.142857143
377,295,0.142857143
377,347,0.142857143
377,411,0.142857143
377,440,0.142857143
440,29,0.166666667
440,59,0.166666667
440,211,0.166666667
440,340,0.166666667
440,377,0.166666667
440,452,0.166666667
29,90,0.2
29,285,0.2
29,336,0.2
29,440,0.2
29,452,0.2
347,59,0.2
347,225,0.2
347,295,0.2
347,377,0.2
347,516,0.2
59,99,0.166666667
59,336,0.166666667
59,347,0.166666667
59,377,0.166666667
59,440,0.166666667
59,516,0.166666667
285,29,0.166666667
285,90,0.166666667
285,154,0.166666667
285,226,0.166666667
285,336,0.166666667
285,519,0.166666667
336,29,0.2
336,59,0.2
